,likes,dislikes,ld_ratio,date,genre,is_title_all_caps,views
0,11661,442,26.322799097065463,2017-11-12T15:00:02.000Z,24,False,301920
1,79891,490,162.71079429735235,2017-11-12T17:00:02.000Z,20,True,781588
2,195201,5782,33.75427978557842,2017-11-12T08:59:25.000Z,24,True,2176793
3,103809,1490,69.62374245472837,2017-11-12T15:00:03.000Z,23,False,1346062
4,7819,1084,7.2064516129032254,2017-11-12T19:00:08.000Z,24,False,114073
5,0,0,0.0,2017-11-12T00:53:02.000Z,24,False,264828
6,21314,1571,13.55852417302799,2017-11-12T18:00:01.000Z,24,False,248924
7,21864,341,63.92982456140351,2017-11-12T18:00:02.000Z,26,False,292731
8,24879,2271,10.950264084507042,2017-11-12T15:59:38.000Z,24,False,471409
9,216561,5744,37.69556135770235,2017-11-10T18:25:25.000Z,23,True,3555740
10,104,107,0.9629629629629629,2017-09-27T00:59:31.000Z,23,False,170688
11,5130,584,8.76923076923077,2017-11-12T20:16:45.000Z,22,False,451060
12,36012,561,64.07829181494662,2017-11-11T17:04:23.000Z,27,False,545122
13,9914,219,45.06363636363636,2017-11-12T18:25:11.000Z,26,False,76897
14,5967,165,35.94578313253012,2017-11-12T12:59:45.000Z,1,False,90812
15,10879,769,14.128571428571428,2017-11-12T13:00:01.000Z,26,True,419628
16,7500,86,86.20689655172414,2017-11-12T14:00:02.000Z,23,False,147187
17,3697,1037,3.5616570327552988,2017-11-12T18:42:09.000Z,28,True,79213
18,65566,3546,18.484916831124895,2017-11-13T07:30:00.000Z,24,False,993345
19,30155,2442,12.343430208759722,2017-11-12T19:39:30.000Z,24,False,179614
20,13640,476,28.59538784067086,2017-11-12T16:36:20.000Z,23,True,137496
21,15586,279,55.66428571428571,2017-11-12T15:30:00.000Z,24,False,264913
22,13150,79,164.375,2017-11-12T18:00:00.000Z,23,False,95997
23,16486,6634,2.484702336096458,2017-11-10T18:36:15.000Z,27,False,1272131
24,22840,2155,10.59369202226345,2017-11-11T20:21:32.000Z,24,False,2862601
25,6840,451,15.132743362831858,2017-11-11T23:56:50.000Z,24,False,385200
26,1309,218,5.9771689497716896,2017-11-12T17:35:42.000Z,26,True,39097
27,7962,254,31.223529411764705,2017-11-12T17:00:09.000Z,17,False,139498
28,8272,402,20.52605459057072,2017-11-12T16:00:05.000Z,20,True,167980
29,15164,168,89.72781065088758,2017-11-13T02:49:46.000Z,20,True,119122
30,23928,892,26.795072788353863,2017-11-11T22:08:25.000Z,22,False,416063
31,17661,398,44.26315789473684,2017-11-11T20:37:40.000Z,10,False,410770
32,210,84,2.4705882352941178,2017-11-03T21:59:44.000Z,10,False,8045
33,14075,239,58.645833333333336,2017-11-12T19:04:14.000Z,23,False,212102
34,29047,894,32.45474860335195,2017-11-11T15:51:12.000Z,20,True,364792
35,50054,941,53.13588110403397,2017-11-10T17:14:36.000Z,23,False,836759
36,3079,243,12.618852459016393,2017-11-13T11:33:32.000Z,25,False,23240
37,2122,357,5.927374301675978,2017-11-11T20:42:58.000Z,17,False,386206
38,3283,27,117.25,2017-11-13T11:00:23.000Z,27,False,26429
39,8252,2853,2.8913805185704273,2017-11-12T10:57:02.000Z,23,True,157821
40,3049,33,89.67647058823529,2017-11-12T19:27:44.000Z,25,True,29490
41,765727,41769,18.331984677998562,2017-11-10T17:00:03.000Z,10,False,15826458
42,11621,414,28.002409638554216,2017-11-12T17:59:40.000Z,23,False,110996
43,52570,885,59.33408577878104,2017-11-11T09:40:25.000Z,23,False,859219
44,6559,97,66.92857142857143,2017-11-12T17:11:39.000Z,10,False,155287
45,1392,98,14.06060606060606,2017-11-11T19:51:24.000Z,17,False,248118
46,18781,423,44.29481132075472,2017-11-12T15:59:17.000Z,28,False,123507
47,4,2,1.3333333333333333,2017-11-12T12:23:18.000Z,22,False,4526
48,2645,254,10.372549019607844,2017-11-11T22:35:43.000Z,17,False,418530
49,6883,129,52.94615384615385,2017-11-12T08:57:42.000Z,17,False,163746
50,467,13,33.357142857142854,2017-11-13T11:08:25.000Z,24,False,24914
51,27692,165,166.81927710843374,2017-11-12T12:52:35.000Z,23,True,296807
52,4806,307,15.603896103896103,2017-11-11T11:00:01.000Z,24,False,148083
53,2532,86,29.103448275862068,2017-11-12T14:33:25.000Z,24,False,138694
54,6304,255,24.625,2017-11-12T13:11:22.000Z,17,False,332968
55,12320,265,46.31578947368421,2017-11-11T09:59:12.000Z,23,False,228371
56,2550,64,39.23076923076923,2017-11-12T09:27:19.000Z,26,True,27453
57,12426,496,25.002012072434606,2017-11-11T17:00:05.000Z,28,False,118927
58,2062,134,15.274074074074074,2017-11-12T20:00:01.000Z,24,False,105753
59,5776,994,5.80502512562814,2017-11-12T13:03:40.000Z,25,False,627883
60,57,7,7.125,2017-11-12T20:56:14.000Z,22,False,17483
61,52443,691,75.78468208092485,2017-11-10T17:00:12.000Z,17,True,520924
62,0,0,0.0,2017-11-13T08:29:45.000Z,22,False,30772
63,2687,511,5.248046875,2017-11-11T19:57:53.000Z,28,True,834985
64,189,8,21.0,2017-11-12T01:51:26.000Z,22,False,3562
65,26110,317,82.10691823899371,2017-11-11T16:00:02.000Z,24,False,419614
66,503,44,11.177777777777777,2017-11-07T13:19:26.000Z,22,False,11882
67,304,38,7.794871794871795,2017-11-12T15:15:08.000Z,22,False,24524
68,27864,1060,26.262016965127238,2017-11-12T13:59:32.000Z,22,False,719107
69,215,1,107.5,2017-11-10T11:02:11.000Z,24,False,29474
70,2479,551,4.490942028985507,2017-11-11T19:19:47.000Z,17,False,697649
71,29,0,29.0,2017-11-13T05:54:40.000Z,24,True,3842
72,1487,230,6.437229437229437,2017-11-12T02:52:03.000Z,17,False,311977
73,107,0,107.0,2017-11-13T09:53:49.000Z,28,False,1159
74,2642,140,18.73758865248227,2017-11-12T16:00:00.000Z,22,False,78859
75,252,5,42.0,2017-11-13T07:20:17.000Z,27,False,4789
76,1012,127,7.90625,2017-11-13T00:47:45.000Z,22,False,161255
77,2526,303,8.30921052631579,2017-11-11T21:30:57.000Z,17,False,385670
78,56,19,2.8,2017-11-11T19:09:59.000Z,22,False,20160
79,212,63,3.3125,2017-11-11T19:06:46.000Z,24,False,45684
80,51001,2332,21.86069438491213,2017-11-11T02:00:00.000Z,22,False,3639610
81,1604694,20481,78.34654818865346,2017-11-09T11:04:14.000Z,10,False,31553923
82,1186,16,69.76470588235294,2017-11-12T16:30:00.000Z,17,True,13861
83,2594,100,25.683168316831683,2017-11-11T21:00:22.000Z,17,False,350519
84,2717,49,54.34,2017-11-13T10:47:04.000Z,27,False,24876
85,728,87,8.272727272727273,2017-11-11T19:22:14.000Z,17,False,129538
86,3594,198,18.060301507537687,2017-11-11T23:45:04.000Z,25,False,414917
87,26481,1984,13.340554156171285,2017-11-12T15:00:05.000Z,26,False,2502276
88,2153,452,4.752759381898454,2017-11-11T23:45:56.000Z,22,False,400445
89,95,56,1.6666666666666667,2017-11-12T13:35:30.000Z,25,False,11256
90,2454,76,31.87012987012987,2017-11-11T22:29:37.000Z,23,False,65702
91,3555,150,23.543046357615893,2017-11-13T08:00:00.000Z,26,False,29265
92,2242,19,112.1,2017-11-12T10:40:56.000Z,24,True,22001
93,36,6,5.142857142857143,2017-11-11T11:55:28.000Z,17,False,59393
94,5777,762,7.571428571428571,2017-11-11T20:30:19.000Z,24,False,523100
95,2568,239,10.7,2017-11-11T21:07:24.000Z,17,False,292510
96,136,32,4.121212121212121,2017-11-13T08:35:59.000Z,25,False,11445
97,371801,6520,57.0159484741604,2017-11-09T16:27:58.000Z,23,True,4633045
98,371801,6520,57.0159484741604,2017-11-09T16:27:58.000Z,23,False,4633045
99,2169,137,15.717391304347826,2017-11-13T05:12:03.000Z,17,False,159205
100,303,12,23.307692307692307,2017-11-10T22:50:50.000Z,22,False,3516
101,2150,13,153.57142857142858,2017-11-12T13:51:22.000Z,17,False,59899
102,39505,803,49.135572139303484,2017-11-11T11:15:53.000Z,17,True,614545
103,6185,239,25.770833333333332,2017-11-12T12:37:51.000Z,24,True,76902
104,449,64,6.907692307692308,2017-11-12T22:40:33.000Z,24,False,69056
105,3075,429,7.151162790697675,2017-11-11T21:41:29.000Z,22,True,347744
106,800,120,6.6115702479338845,2017-11-11T18:33:56.000Z,24,False,230913
107,7064,150,46.78145695364238,2017-11-12T15:59:41.000Z,24,True,88764
108,2802,158,17.62264150943396,2017-11-10T14:48:07.000Z,24,False,154353
109,1565,133,11.67910447761194,2017-11-13T12:09:13.000Z,17,False,16735
110,4373,185,23.510752688172044,2017-11-11T22:05:09.000Z,17,False,419029
111,1801,164,10.915151515151516,2017-11-12T19:00:31.000Z,24,False,42106
112,19,13,1.3571428571428572,2017-11-12T12:58:41.000Z,25,False,10364
113,1120,48,22.857142857142858,2017-11-12T20:30:00.000Z,24,False,45007
114,16862,708,23.782792665726376,2017-11-11T16:35:10.000Z,20,True,197714
115,13468,142,94.18181818181819,2017-11-12T17:00:02.000Z,22,False,144196
116,7678,587,13.0578231292517,2017-11-12T11:41:09.000Z,22,True,118206
117,921,58,15.610169491525424,2017-11-12T21:54:40.000Z,24,False,68291
118,807,47,16.8125,2017-11-12T10:26:24.000Z,24,False,11783
119,1039,13,74.21428571428571,2017-11-13T10:53:54.000Z,17,False,9717
120,18946,1236,15.316087308003233,2017-11-12T15:30:01.000Z,23,False,971770
121,4942,72,67.6986301369863,2017-11-12T13:14:03.000Z,22,True,74960
122,5380,185,28.9247311827957,2017-11-11T09:37:51.000Z,10,False,83627
123,0,0,0.0,2017-11-11T20:01:10.000Z,22,False,1586
124,531,8,59.0,2017-11-13T06:02:45.000Z,26,True,3237
125,5611,314,17.812698412698413,2017-11-12T18:05:18.000Z,24,False,50824
126,75,0,75.0,2017-11-13T07:31:08.000Z,10,False,23979
127,8299,348,23.77936962750716,2017-11-12T16:01:40.000Z,17,True,104513
128,40,7,5.0,2017-11-12T19:57:10.000Z,2,False,3967
129,19657,571,34.36538461538461,2017-11-10T16:30:00.000Z,26,False,250171
130,5261,847,6.2040094339622645,2017-11-10T18:10:02.000Z,26,True,186129
131,34534,231,148.85344827586206,2017-11-11T01:17:51.000Z,23,True,264488
132,18653,896,20.794871794871796,2017-11-10T17:00:01.000Z,10,False,457866
133,86,11,7.166666666666667,2017-11-12T16:43:05.000Z,22,True,21244
134,278978,3759,74.19627659574468,2017-11-12T20:19:24.000Z,24,True,4026677
135,2,0,2.0,2013-10-18T12:35:33.000Z,25,False,2065
136,63,25,2.423076923076923,2017-11-13T02:38:34.000Z,25,False,3149
137,6223,27,222.25,2017-11-12T17:30:01.000Z,23,False,32535
138,78,13,5.571428571428571,2017-11-12T21:30:42.000Z,22,False,8028
139,8431,150,55.83443708609271,2017-11-12T16:09:19.000Z,22,False,654500
140,4,2,1.3333333333333333,2017-11-12T20:39:42.000Z,24,False,3281
141,2787,141,19.62676056338028,2017-11-12T17:50:30.000Z,24,False,559451
142,52,19,2.6,2017-11-12T07:19:35.000Z,25,False,12399
143,2294,50,44.98039215686274,2017-11-11T17:30:00.000Z,23,False,87453
144,33,37,0.868421052631579,2017-11-12T19:29:06.000Z,25,False,7571
145,4,0,4.0,2017-11-10T15:50:28.000Z,23,False,4161
146,22061,592,37.20236087689713,2017-11-11T09:14:06.000Z,26,False,344099
147,208,26,7.703703703703703,2017-11-12T16:00:01.000Z,1,False,137465
148,0,0,0.0,2017-11-13T06:00:00.000Z,22,True,3247
149,5284,217,24.238532110091743,2017-11-13T05:45:26.000Z,17,False,448032
150,0,0,0.0,2017-11-12T04:08:09.000Z,25,False,18835
151,11397,417,27.26555023923445,2017-11-10T15:00:05.000Z,24,False,161731
152,94,7,11.75,2017-11-12T16:30:00.000Z,1,False,8606
153,4445,27,158.75,2017-11-12T16:59:40.000Z,10,True,46516
154,6385,163,38.93292682926829,2017-11-11T17:00:01.000Z,2,True,100179
155,605,128,4.689922480620155,2017-11-12T15:57:36.000Z,24,False,152614
156,1672,517,3.227799227799228,2017-11-12T11:42:39.000Z,17,False,177589
157,34,2,11.333333333333334,2017-11-12T10:48:16.000Z,25,False,5309
158,5,5,0.8333333333333334,2017-11-13T00:04:15.000Z,24,False,3036
159,101,26,3.740740740740741,2017-11-13T10:23:50.000Z,27,False,1533
160,469,3,117.25,2017-11-13T08:00:01.000Z,10,False,3810
161,218,32,6.606060606060606,2017-11-13T08:15:42.000Z,22,True,3031
162,1280,126,10.078740157480315,2017-11-12T19:08:08.000Z,25,False,167069
163,49053,746,65.66666666666667,2017-11-11T15:15:22.000Z,10,True,726523
164,6888,400,17.17705735660848,2017-11-12T04:24:18.000Z,17,False,1606435
165,47373,451,104.8075221238938,2017-11-09T18:11:40.000Z,24,False,428725
166,12,4,2.4,2017-06-17T05:30:01.000Z,25,False,15394
167,12187,319,38.084375,2017-11-11T19:19:27.000Z,10,True,267385
168,2228,223,9.946428571428571,2017-11-12T12:00:04.000Z,24,False,71139
169,1177,48,24.020408163265305,2017-11-11T22:26:59.000Z,25,False,128576
170,662,12,50.92307692307692,2017-11-12T15:00:02.000Z,26,True,6664
171,874,10,79.45454545454545,2017-11-12T18:00:14.000Z,20,False,10876
172,3469,101,34.009803921568626,2017-11-12T14:00:17.000Z,23,False,51197
173,9,4,1.8,2017-07-08T14:05:05.000Z,22,False,4558
174,3372,63,52.6875,2017-11-12T21:00:21.000Z,20,True,50369
175,8433,313,26.856687898089174,2017-11-10T15:00:03.000Z,10,False,369833
176,10119,102,98.24271844660194,2017-11-12T13:11:12.000Z,20,True,83419
177,47,6,6.714285714285714,2017-11-13T07:22:06.000Z,23,False,2776
178,700,96,7.216494845360825,2017-11-11T20:39:15.000Z,24,True,113826
179,2144,167,12.761904761904763,2017-11-13T00:19:58.000Z,22,False,200101
180,3870,424,9.105882352941176,2017-11-11T19:19:12.000Z,17,False,560386
181,136,3,34.0,2017-11-12T11:57:52.000Z,17,False,20919
182,19436,437,44.37442922374429,2017-11-10T16:10:07.000Z,23,False,620713
183,194,8,21.555555555555557,2017-11-13T08:47:59.000Z,17,False,6905
184,9,0,9.0,2017-11-12T09:10:57.000Z,22,False,8441
185,0,0,0.0,2017-11-12T23:14:13.000Z,17,False,13727
186,50,2,16.666666666666668,2017-11-13T08:05:51.000Z,24,False,1824
187,6278,88,70.53932584269663,2017-11-11T17:00:03.000Z,17,True,89973
188,36,6,5.142857142857143,2017-11-12T16:45:24.000Z,2,False,4416
189,3177,58,53.847457627118644,2017-11-12T11:30:06.000Z,17,True,52391
190,136,7,17.0,2017-11-11T22:04:20.000Z,20,False,26423
191,833,19,41.65,2017-11-13T05:00:01.000Z,17,False,41562
192,132,9,13.2,2017-11-12T15:42:06.000Z,17,False,17905
193,35051,937,37.36780383795309,2017-11-09T18:00:03.000Z,10,False,1402630
194,6202,295,20.9527027027027,2017-11-11T09:53:40.000Z,22,False,262956
195,2998,334,8.949253731343283,2017-11-11T14:30:49.000Z,20,False,81481
196,202,4,40.4,2017-11-12T18:56:05.000Z,27,True,5854
197,173,9,17.3,2017-11-12T07:54:48.000Z,20,True,29892
198,2163,20,103.0,2017-11-12T16:55:14.000Z,20,False,21035
199,2,0,2.0,2017-11-12T11:50:46.000Z,25,False,3647
